source,target,weight
241,40,1
241,99,8
241,136,1
241,41,1
241,91,1
241,153,1
241,220,1
241,202,1
241,244,1
241,92,1
241,204,3
241,174,1
241,106,1
241,64,1
241,125,13
241,83,1
241,129,3
241,154,1
241,31,3
241,90,1
241,207,1
241,194,2
175,106,38
175,215,26
175,89,1
175,44,27
175,193,3
175,206,18
175,203,3
175,180,3
175,187,3
175,161,24
175,222,2
175,38,3
175,218,3
175,64,8
175,103,1
175,151,3
175,207,11
175,80,611
175,66,9
175,90,6
175,190,6
175,242,4
175,238,34
175,117,6
175,183,6
175,232,8
175,122,9
175,216,31
175,173,1
175,243,2
175,154,11
175,51,40
175,129,7
175,174,39
175,40,4
175,20,4
175,197,4
175,136,11
175,157,9
175,239,12
175,41,1
175,14,4
175,52,5
175,57,1
175,128,4
175,47,7
175,43,627
175,116,7
175,163,38
175,73,1
175,36,7
175,240,1
175,167,3
175,140,1
175,97,28
175,82,4
175,138,3
175,2,3
175,221,23
175,1,3
175,170,3
175,77,8
175,142,3
175,119,3
175,126,2
175,113,6
175,72,2
175,131,1
175,111,1
175,233,1
175,93,1
175,107,2
175,21,1
175,139,1
175,143,8
175,158,1
175,195,8
175,210,3
175,220,2
175,99,3
175,26,1
175,17,1
175,5,1
175,200,9
175,244,4
175,125,8
175,212,2
175,118,1
175,91,10
175,133,5
175,83,6
175,55,1
175,160,1
175,204,1
175,171,1
175,153,1
175,46,208
175,74,3
175,123,1
175,179,1
175,241,2
175,121,4
34,215,4
34,89,2
34,44,10
34,166,3
34,206,2
34,212,13
34,69,1
34,71,2
34,188,2
34,180,1
34,187,2
34,98,1
34,161,2
34,222,6
34,38,22
34,231,1
34,132,2
34,218,1
34,158,1
34,76,1
34,120,1
34,64,4
34,101,1
34,17,1
34,152,1
34,139,1
34,23,1
34,16,18
34,80,116
34,242,1
34,117,14
34,183,9
34,232,35
34,216,10
34,22,1
34,208,2
34,171,760
34,82,4
34,178,1
34,5,3
34,90,2
34,51,9
34,207,3
34,203,4
34,77,1
34,174,5
34,239,2
34,40,2
34,106,2
34,220,3
34,66,4
34,99,6
34,26,4
34,221,9
34,48,2
34,157,1
34,47,2
34,24,2
34,210,2
34,200,5
34,43,2
34,125,2
34,91,1
34,133,2
34,235,1
34,8,3
34,224,4
34,49,1
34,83,2
34,55,1
34,129,3
34,160,12
34,163,4
34,128,1
34,201,1
34,204,2
34,238,7
34,223,1
34,153,2
34,130,6
34,154,4
34,10,11
34,124,1
34,46,1
34,74,3
34,195,1
34,179,1
34,135,15
236,215,49
236,232,173
236,216,23
236,138,1
236,173,1
236,106,1
236,158,18
236,174,7
236,220,83
236,117,34
236,161,5
236,99,4
236,26,1
236,116,1
236,183,38
236,166,3
236,200,20
236,71,23
236,64,1
236,125,30
236,212,3
236,206,3
236,8,1
236,224,1
236,83,18
236,129,3
236,132,96
236,82,19
236,201,1
236,204,4
236,153,1
236,130,2
236,10,1
236,187,17
236,98,3
236,188,1
236,152,2
236,120,3
236,241,8
236,180,7
236,103,4
236,95,1
236,194,9
136,174,18
136,222,2
136,40,4
136,41,2
136,215,1
136,161,2
136,203,1
136,240,8
136,93,7
136,156,2
49,206,49
49,101,1
49,207,1
49,232,47
49,128,1
49,237,89
49,48,145
49,99,16
49,71,3
49,72,1
49,233,1
49,216,8
49,174,8
49,106,2
49,220,7
49,44,2
49,215,40
49,117,5
49,66,3
49,161,24
49,36,9
49,26,2
49,221,14
49,70,3
49,183,29
49,2,4
49,166,4
49,157,2
49,64,10
49,125,17
49,143,1
49,91,3
49,133,1
49,8,10
49,230,1
49,114,1
49,83,9
49,51,4
49,55,1
49,129,35
49,132,2
49,82,7
49,173,10
49,204,14
49,130,1
49,154,1
49,10,2
49,187,5
49,31,7
49,59,2
49,58,1
49,100,2
49,73,1
49,105,2
49,152,2
49,74,3
49,162,1
49,195,1
49,52,1
49,147,1
49,23,1
49,120,1
49,196,1
49,135,2
49,176,1
49,241,1
49,103,1
49,95,1
49,75,1
49,202,1
49,57,1
117,216,3
117,232,33
117,125,4
117,129,1
80,106,43
80,215,16
80,89,1
80,44,3
80,166,1
80,206,8
80,212,16
80,71,1
80,188,2
80,180,1
80,187,1
80,98,1
80,161,99
80,222,3
80,38,2
80,231,1
80,132,1
80,218,1
80,158,1
80,76,1
80,120,1
80,64,86
80,101,1
80,17,2
80,152,1
80,139,1
80,23,1
80,103,3
80,207,90
80,90,21
80,117,2
80,183,21
80,232,4
80,122,27
80,216,11
80,22,1
80,243,1
80,51,173
80,129,20
80,20,19
80,197,18
80,128,1
80,163,6
80,77,12
80,113,14
80,72,8
80,8,4
80,95,3
80,143,1
80,195,16
80,174,6
80,40,2
80,220,3
80,41,1
80,36,13
80,99,2
80,26,3
80,140,1
80,221,19
80,155,1
80,116,2
80,5,3
80,70,3
80,157,1
80,203,1
80,200,2
80,43,2
80,125,22
80,118,1
80,133,10
80,235,2
80,224,36
80,49,2
80,230,1
80,83,2
80,55,4
80,82,6
80,79,1
80,86,6
80,173,4
80,204,4
80,130,1
80,154,2
80,124,4
80,237,1
80,59,4
80,73,2
80,74,1
80,196,1
80,135,1
80,176,2
80,241,1
80,202,1
64,215,2
64,89,2
64,44,13
64,133,2
64,166,2
64,206,7
64,212,13
64,71,1
64,188,2
64,180,2
64,187,2
64,98,2
64,161,2
64,222,2
64,38,2
64,231,2
64,132,2
64,218,2
64,158,2
64,76,2
64,120,2
64,101,3
64,17,2
64,152,2
64,139,2
64,23,1
64,103,2
64,74,1
64,207,64
64,80,14
64,90,60
64,117,2
64,183,20
64,232,9
64,122,7
64,216,2
64,22,2
64,173,24
64,51,82
64,129,14
64,143,101
64,195,103
64,20,13
64,197,3
64,128,28
64,163,12
64,194,1
64,157,7
64,113,2
64,72,1
64,86,4
64,224,37
64,95,2
64,50,1
64,8,1
64,105,1
64,69,1
64,77,6
64,26,1
64,221,1
64,48,1
64,97,1
64,200,5
64,125,10
64,49,2
64,230,21
64,55,1
64,82,3
64,160,1
64,154,5
64,124,1
64,31,5
64,243,2
64,123,1
64,196,1
64,176,1
44,106,32
44,215,13
44,65,1
44,89,27
44,193,1
44,133,10
44,166,5
44,206,32
44,212,4
44,69,2
44,203,2
44,71,5
44,188,5
44,180,5
44,187,5
44,98,1
44,161,5
44,222,33
44,38,10
44,235,2
44,231,5
44,132,3
44,218,3
44,158,2
44,76,3
44,120,3
44,64,24
44,101,3
44,17,3
44,152,2
44,139,2
44,23,2
44,103,2
44,74,2
44,16,2
44,8,2
44,59,2
44,151,1
44,207,1
44,80,2
44,66,37
44,242,9
44,238,7
44,117,5
44,183,5
44,232,41
44,122,1
44,216,103
44,22,1
44,192,1
44,173,1
44,199,2
44,26,1
44,40,1
44,99,5
44,136,1
44,157,203
44,239,41
44,210,81
44,41,1
44,91,1
44,43,35
44,163,1
44,153,1
44,220,1
44,82,1
44,202,1
44,92,1
44,204,1
44,241,1
44,128,63
44,174,83
44,243,2
44,221,6
44,97,2
44,112,32
44,83,1
44,223,4
44,172,44
44,90,3
90,212,2
90,64,74
90,103,2
90,207,61
90,80,25
90,122,6
90,243,1
90,51,101
90,129,1
90,143,15
90,20,1
90,128,12
90,77,14
90,113,2
90,72,3
90,95,1
90,195,14
90,44,2
90,66,1
90,221,1
90,183,8
90,157,3
90,125,2
90,91,3
90,206,1
90,163,1
90,173,1
90,197,1
90,153,1
90,154,5
90,237,1
89,174,1
15,12,30
15,232,1
15,206,2
15,4,4
186,215,1
186,89,1
186,44,1
186,166,1
186,206,2
186,212,1
186,71,1
186,188,1
186,180,1
186,187,1
186,98,1
186,161,1
186,222,1
186,38,1
186,231,1
186,132,1
186,218,1
186,158,1
186,76,1
186,120,1
186,64,1
186,101,1
186,17,1
186,152,1
186,139,1
186,23,1
186,117,1
186,183,1
186,232,1
186,216,1
186,22,1
186,208,1
186,143,1
186,91,1
186,8,1
186,224,40
186,55,1
186,243,1
186,241,1
168,139,1
168,220,1
168,215,1
168,84,1
168,183,1
168,38,1
168,118,6
168,91,1
168,206,1
168,179,1
162,158,1
162,220,5
162,44,1
162,117,4
162,99,2
162,183,4
162,232,12
162,200,1
162,64,1
162,125,8
162,212,2
162,206,5
162,8,1
162,224,1
162,83,1
162,55,1
162,132,1
162,79,2
162,160,1
162,204,1
162,130,2
162,154,2
162,124,1
162,187,1
162,31,1
162,152,1
162,176,2
162,180,1
134,106,8
134,215,9
134,65,8
134,89,3
134,44,21
134,193,2
134,133,68
134,166,3
134,206,17
134,212,418
134,203,5
134,71,3
134,188,3
134,180,5
134,187,5
134,98,3
134,161,1
134,222,3
134,38,5
134,235,1
134,231,3
134,132,4
134,218,1
134,158,1
134,76,3
134,120,3
134,64,73
134,101,3
134,17,3
134,152,3
134,139,3
134,23,1
134,103,3
134,74,3
134,16,4
134,8,6
134,59,3
134,151,2
134,207,3
134,80,6
134,66,7
134,90,4
134,184,5
134,242,5
134,238,2
134,190,2
134,117,2
134,183,26
134,232,22
134,122,4
134,216,3
134,173,5
134,243,31
134,51,7
134,129,13
134,26,92
134,174,4
134,40,4
134,99,7
134,136,3
134,157,5
134,239,1
134,41,2
134,91,12
134,14,2
134,52,1
134,200,3
134,43,3
134,163,1
134,153,2
134,220,2
134,36,2
134,240,2
134,167,2
134,140,2
134,97,1
134,82,2
134,138,2
134,2,2
134,221,3
134,1,2
134,170,2
134,77,2
134,142,2
134,119,2
134,126,2
134,202,2
134,92,1
134,204,3
134,241,1
134,210,1
134,143,53
134,195,2
134,113,1
134,114,1
134,230,6
134,185,1
134,194,1
134,31,1
134,155,5
134,7,1
134,116,1
134,5,1
134,70,1
134,182,1
134,125,103
134,107,1
134,224,1
134,49,3
134,159,2
134,55,9
134,79,1
134,197,2
134,171,2
134,223,6
134,172,1
134,124,1
134,237,1
134,46,102
134,100,1
134,196,22
174,106,191
174,215,89
174,89,10
174,69,1
174,218,2
174,151,1
174,183,67
174,216,179
174,239,49
174,140,112
174,212,1
174,158,1
174,40,202
174,44,47
174,232,22
174,66,59
174,222,15
174,220,1
174,41,93
174,117,4
174,161,93
174,36,1
174,99,9
174,26,1
174,221,4
174,7,5
174,116,2
174,70,6
174,2,4
174,48,1
174,136,56
174,97,2
174,38,1
174,166,1
174,157,14
174,24,1
174,200,3
174,244,23
174,43,17
174,64,1
174,91,14
174,206,3
174,129,2
174,82,4
174,79,39
174,173,1
174,240,4
174,204,1
174,238,1
174,223,2
174,243,1
174,59,10
174,73,1
174,93,3
174,156,9
201,215,1
201,89,1
201,44,1
201,166,1
201,206,77
201,212,1
201,71,1
201,188,1
201,180,1
201,187,1
201,98,1
201,161,2
201,38,1
201,231,1
201,132,14
201,218,1
201,158,2
201,76,1
201,120,1
201,64,1
201,101,1
201,17,1
201,152,1
201,139,1
201,23,1
201,117,1
201,183,27
201,232,21
201,216,1
201,22,1
201,154,2
201,129,13
201,208,1
201,194,5
201,192,1
201,99,4
201,221,5
201,157,1
201,125,3
201,143,1
201,224,1
201,82,1
201,173,7
201,204,1
201,236,2
97,106,2
97,215,2
97,44,2
97,193,2
97,206,2
97,203,2
97,180,2
97,187,2
97,161,2
97,222,2
97,38,2
97,218,2
97,64,1
97,151,2
97,242,2
97,238,2
97,190,2
97,117,2
97,183,2
97,232,2
97,122,2
97,216,2
97,243,2
97,51,2
97,129,2
97,174,1
97,40,2
97,136,2
97,157,2
97,239,2
97,41,2
97,14,2
97,52,2
97,47,1
97,43,4
97,116,1
97,36,2
97,240,2
97,167,2
97,140,2
97,82,2
97,138,2
97,2,2
97,221,2
97,1,2
97,170,2
97,77,2
97,142,2
97,119,2
97,126,2
97,111,1
97,233,1
97,93,1
97,107,1
97,46,110
148,106,88
148,58,1
148,215,49
148,65,8
148,89,16
148,44,884
148,193,2
148,166,3
148,206,45
148,212,9
148,203,5
148,71,15
148,188,15
148,180,3
148,187,6
148,98,1
148,161,21
148,222,16
148,38,38
148,235,2
148,231,15
148,132,12
148,218,3
148,76,2
148,120,1
148,64,147
148,101,1
148,17,7
148,152,15
148,139,211
148,23,1
148,103,2
148,74,1
148,16,10
148,8,5
148,59,1
148,151,2
148,207,11
148,80,17
148,66,39
148,90,22
148,147,2
148,190,8
148,242,12
148,238,81
148,129,16
148,172,1
148,117,14
148,183,37
148,232,28
148,122,4
148,216,152
148,22,14
148,173,12
148,243,9
148,51,18
148,26,9
148,174,157
148,40,14
148,99,15
148,136,7
148,157,173
148,239,30
148,41,17
148,91,123
148,14,10
148,52,2
148,57,3
148,200,106
148,128,74
148,47,18
148,43,33
148,116,6
148,163,3
148,153,16
148,29,1
148,220,49
148,36,8
148,240,2
148,167,2
148,140,4
148,97,6
148,82,62
148,138,2
148,2,2
148,221,29
148,1,16
148,170,2
148,77,4
148,142,2
148,119,2
148,126,2
148,113,1
148,72,2
148,202,1
148,92,1
148,204,12
148,241,4
148,111,1
148,233,1
148,93,1
148,107,1
148,21,1
148,5,1
148,210,53
148,143,1
148,105,1
148,69,1
148,84,2
148,7,5
148,118,1
148,95,48
148,20,48
148,155,3
148,70,4
148,48,3
148,24,3
148,112,24
148,182,1
148,125,17
148,133,8
148,230,1
148,83,7
148,159,4
148,55,4
148,79,7
148,160,1
148,86,1
148,197,4
148,201,1
148,171,16
148,223,7
148,150,2
148,130,5
148,154,3
148,10,1
148,31,4
148,46,119
148,73,1
148,162,1
148,123,9
148,179,1
148,176,1
31,215,6
31,89,6
31,44,6
31,166,6
31,206,6
31,212,6
31,71,6
31,188,6
31,187,6
31,98,6
31,161,6
31,222,6
31,231,6
31,132,6
31,64,6
31,152,6
31,117,6
31,183,5
31,232,2
31,216,6
31,22,6
31,135,1
31,105,1
31,69,24
31,220,24
31,95,24
31,20,24
31,200,24
31,204,3
31,99,4
31,125,4
31,143,2
31,114,1
31,160,1
42,58,2
42,17,1462
42,80,1
42,96,3
42,16,6
42,106,10
42,139,1
42,44,1
42,151,1
42,84,2
42,26,126
42,216,1
42,174,1
42,40,4
42,215,1
42,161,12
42,36,5
42,99,2
42,140,3
42,221,2
42,155,16
42,7,2
42,116,1
42,5,1
42,70,6
42,183,1
42,2,2
42,48,2
42,38,1
42,212,1
42,91,1
42,206,1
42,168,2
42,173,1
42,207,2
182,106,18
182,215,106
182,65,1
182,89,2
182,44,19
182,133,6
182,166,1
182,206,1
182,212,63
182,203,1
182,71,20
182,188,1
182,180,2
182,187,1
182,98,1
182,161,10
182,222,63
182,38,1
182,235,1
182,231,1
182,132,1
182,218,1
182,76,1
182,120,1
182,101,1
182,17,1
182,152,2
182,139,1
182,23,1
182,103,1
182,74,1
182,16,1
182,8,1
182,59,1
182,66,52
182,117,34
182,183,14
182,232,114
182,216,84
182,173,1
182,243,2
182,26,1
182,40,9
182,99,8
182,136,2
182,239,6
182,41,1
182,91,1
182,14,1
182,52,9
182,57,1
182,153,1
182,220,1
182,202,1
182,244,18
182,92,1
182,204,1
182,241,1
182,107,7
182,64,4
182,174,33
182,221,111
182,157,1
182,112,1
182,200,3
182,43,5
182,125,3
182,83,6
182,82,9
182,238,32
182,172,1
182,31,1
182,12,1
182,156,3
152,106,2
152,215,2
152,89,1
152,44,1
152,166,1
152,206,1
152,212,34
152,71,5
152,188,1
152,180,16
152,187,1
152,98,1
152,161,5
152,222,1
152,38,1
152,231,1
152,132,1
152,218,1
152,158,1
152,76,1
152,120,1
152,64,1
152,101,1
152,17,1
152,117,2
152,183,4
152,232,44
152,216,7
152,22,1
152,192,2
152,174,3
152,40,3
152,99,1
152,125,1
152,83,2
152,153,1
152,105,1
228,106,205
228,215,6
228,89,68
228,44,1
228,193,1
228,166,3
228,206,13
228,212,5
228,203,2
228,71,8
228,188,75
228,180,1
228,187,3
228,98,75
228,161,12
228,222,4
228,38,1
228,231,68
228,132,8
228,218,1
228,64,27
228,17,1
228,152,69
228,74,1
228,8,2
228,59,1
228,151,1
228,242,1
228,238,1
228,190,1
228,117,6
228,183,54
228,232,15
228,122,2
228,216,7
228,22,68
228,124,12
228,243,1
228,154,75
228,201,3
228,51,15
228,129,90
228,174,3
228,40,3
228,195,2
228,99,38
228,136,1
228,157,3
228,239,1
228,41,1
228,91,5
228,14,1
228,52,1
228,57,1
228,200,889
228,84,1
228,47,1
228,43,1
228,116,2
228,24,1
228,163,125
228,70,1
228,73,56
228,194,3
228,36,7
228,240,1
228,140,2
228,97,1
228,82,313
228,138,1
228,2,1
228,221,38
228,1,1
228,170,1
228,77,2
228,142,8
228,119,1
228,126,1
228,81,8
228,86,282
228,224,17
228,244,1
228,111,1
228,233,8
228,93,1
228,107,1
228,156,1
228,21,1
228,50,1
228,37,1
228,96,1
228,179,3
228,108,1
228,186,1
228,155,20
228,230,22
228,139,1
228,105,244
228,69,1
228,158,4
228,220,26
228,90,4
228,80,2
228,207,8
228,95,26
228,20,244
228,66,1
228,26,3
228,125,28
228,143,1
228,118,1
228,235,131
228,49,7
228,83,3
228,55,3
228,168,1
228,160,2
228,173,13
228,128,3
228,197,3
228,204,3
228,153,2
228,150,2
228,31,9
228,72,7
228,237,3
228,46,82
228,113,6
228,196,2
228,176,2
228,241,4
228,103,8
228,75,46
228,202,9
43,89,1
43,44,39
43,166,1
43,206,19
43,212,1
43,71,1
43,188,1
43,180,1
43,187,1
43,98,1
43,161,2
43,222,3
43,117,1
43,216,6
43,199,1
43,157,9
43,210,3
43,97,20
43,142,1
43,232,2
43,158,1
43,107,1
43,174,20
43,239,10
43,40,2
43,106,2
43,220,2
43,215,7
43,66,5
43,221,2
43,136,8
43,200,5
43,244,2
43,133,8
43,8,1
43,128,2
43,46,5
43,74,2
149,106,38
149,215,82
149,65,1
149,89,2
149,44,20
149,193,1
149,133,1
149,166,1
149,206,8
149,212,63
149,203,5
149,71,5
149,188,1
149,180,1
149,187,2
149,98,1
149,161,18
149,222,40
149,38,4
149,235,1
149,231,1
149,132,1
149,218,2
149,76,1
149,120,1
149,101,1
149,17,1
149,152,1
149,139,2
149,23,1
149,103,1
149,74,1
149,16,3
149,8,1
149,59,1
149,151,1
149,207,55
149,66,18
149,242,2
149,238,32
149,190,1
149,117,30
149,183,12
149,232,90
149,122,2
149,216,89
149,173,2
149,243,13
149,51,113
149,129,3
149,26,2
149,174,64
149,40,17
149,99,13
149,136,9
149,157,8
149,239,424
149,41,11
149,91,6
149,14,2
149,52,14
149,57,1
149,84,1
149,43,25
149,153,1
149,220,1
149,36,4
149,240,1
149,167,1
149,140,33
149,97,2
149,82,10
149,138,1
149,2,2
149,221,78
149,1,5
149,170,1
149,77,13
149,142,1
149,119,1
149,126,1
149,202,1
149,244,18
149,92,1
149,204,2
149,241,3
149,107,8
149,118,3
149,90,1
149,80,1
149,7,2
149,116,16
149,70,1
149,47,7
149,112,1
149,210,1
149,200,5
149,182,69
149,64,5
149,125,6
149,49,1
149,83,8
149,55,1
149,79,1
149,163,2
149,86,1
149,128,2
149,223,1
149,31,2
149,46,51
149,12,1
149,123,1
149,156,5
149,37,1
14,106,26
14,215,35
14,89,3
14,44,63
14,161,23
14,222,60
14,64,30
14,207,3
14,80,3
14,66,33
14,90,3
14,238,106
14,117,3
14,232,4
14,216,1309
14,243,2
14,51,3
14,129,3
14,174,78
14,40,33
14,41,4
14,52,4
14,57,2
14,143,8
14,195,8
14,192,1
14,107,5
14,239,1
14,220,1
14,69,1
14,99,1
14,140,1
14,221,25
14,155,1
14,183,2
14,136,1
14,157,6
14,112,3
14,244,1
14,43,1
14,125,1
14,91,9
14,206,2
14,79,1
14,128,1
14,154,3
81,132,2
81,90,2
81,51,12
81,207,4
81,77,2
81,216,6
81,40,2
81,106,3
81,215,1
81,117,1
81,99,6
81,183,21
81,232,11
81,200,13
81,43,1
81,64,4
81,125,1
81,143,1
81,91,17
81,206,29
81,224,2
81,83,1
81,55,2
81,129,7
81,82,1
81,163,1
81,86,1
81,173,4
81,204,1
81,153,1
81,73,1
81,202,1
224,106,28
224,215,41
224,89,25
224,44,18
224,133,3
224,166,17
224,206,127
224,212,112
224,69,25
224,203,4
224,71,99
224,188,9
224,180,2
224,187,26
224,98,1
224,161,40
224,222,8
224,38,9
224,235,5
224,231,17
224,132,17
224,218,11
224,158,18
224,76,2
224,120,1
224,64,149
224,101,1
224,17,1
224,152,8
224,139,10
224,23,4
224,103,2
224,74,4
224,16,10
224,8,16
224,59,1
224,207,15
224,80,3
224,90,3
224,242,1
224,117,97
224,183,363
224,232,624
224,122,1
224,216,49
224,22,16
224,124,1
224,173,22
224,199,3
224,178,3
224,154,125
224,201,5
224,51,9
224,129,150
224,20,24
224,130,148
224,195,26
224,99,73
224,197,2
224,200,41
224,189,2
224,208,14
224,171,23
224,194,5
224,220,43
224,131,24
224,86,303
224,241,9
224,50,3
224,230,48
224,105,10
224,95,23
224,174,25
224,239,3
224,40,3
224,66,1
224,36,1
224,26,3
224,221,17
224,5,1
224,48,8
224,157,7
224,47,2
224,210,3
224,182,5
224,43,3
224,125,209
224,143,5
224,91,5
224,49,2
224,83,16
224,55,4
224,82,12
224,79,6
224,160,70
224,128,1
224,204,17
224,223,1
224,153,53
224,150,1
224,10,12
224,31,5
224,72,1
224,243,6
224,236,45
224,146,1
224,73,1
224,113,2
224,179,1
224,135,28
224,176,4
224,75,6
224,202,2
224,198,4
160,215,4
160,89,9
160,44,1
160,166,2
160,206,15
160,212,3
160,71,5
160,188,1
160,180,2
160,187,9
160,98,9
160,161,2
160,222,9
160,38,2
160,231,9
160,132,9
160,218,2
160,158,2
160,76,2
160,120,2
160,64,6
160,101,2
160,17,2
160,152,10
160,139,2
160,23,2
160,117,3
160,183,30
160,232,83
160,216,2
160,22,9
160,173,8
160,154,317
160,201,1
160,129,6
160,99,25
160,197,9
160,208,1
160,194,2
160,131,1
160,86,218
160,224,204
160,50,2
160,106,23
160,105,23
160,69,23
160,220,1
160,95,23
160,20,23
160,200,2
160,174,1
160,26,6
160,221,2
160,125,13
160,91,1
160,235,1
160,8,1
160,49,4
160,230,1
160,51,1
160,82,2
160,163,4
160,128,6
160,204,1
160,124,2
160,31,1
160,73,1
160,90,7
160,207,1
160,195,1
160,241,2
160,202,7
160,92,1
33,106,2
33,215,1
33,44,4
33,193,2
33,206,2
33,203,2
33,180,2
33,187,2
33,161,2
33,222,2
33,38,2
33,218,2
33,151,2
33,117,2
33,183,1
33,232,2
33,216,7
33,243,2
33,129,2
33,174,1
33,40,2
33,136,2
33,157,1
33,239,2
33,41,2
33,14,1
33,52,2
33,43,1
33,36,2
33,240,2
33,167,2
33,140,2
33,97,2
33,82,1
33,138,2
33,2,2
33,221,2
33,1,2
33,170,2
33,77,2
33,142,6
33,119,2
33,66,1
33,212,1
33,51,1
33,128,2
33,223,103
33,46,90
220,215,1
220,158,263
220,216,1
220,174,2
220,106,1
220,66,1
220,161,14
220,36,3
220,99,3
220,183,7
220,166,4
220,232,13
220,71,8
220,64,1
220,125,4
220,212,1
220,8,1
220,83,2
220,129,1
220,82,1
220,204,1
220,130,4
220,154,1
220,31,1
220,188,1
220,236,8
220,152,1
220,103,3
18,106,1
18,161,1
18,166,14
18,232,1
18,206,1
18,98,2
169,215,57
169,65,1
169,89,1
169,44,14
169,133,1
169,166,1
169,206,1
169,212,58
169,203,1
169,71,5
169,188,1
169,180,1
169,187,1
169,98,1
169,161,6
169,222,22
169,38,1
169,235,1
169,231,1
169,132,1
169,218,1
169,76,1
169,120,1
169,101,1
169,17,1
169,152,1
169,139,1
169,23,1
169,103,1
169,74,1
169,16,1
169,8,1
169,59,1
169,66,5
169,183,8
169,232,45
169,216,39
169,173,1
169,26,1
169,174,14
169,40,5
169,99,5
169,136,1
169,41,1
169,91,1
169,52,8
169,153,1
169,220,1
169,202,1
169,244,12
169,92,1
169,204,1
169,241,1
169,107,3
169,239,6
169,106,2
169,117,12
169,221,47
169,112,1
169,200,1
169,182,55
169,43,1
169,64,1
169,125,1
169,83,4
169,82,3
169,31,1
169,12,1
169,156,1
138,16,12
138,139,6
138,5,16
138,92,13
138,26,1
138,17,1
138,7,12
138,116,1
138,65,2
138,183,5
138,136,1
138,38,6
138,166,14
138,71,2
138,8,1
138,83,1
138,173,1
105,232,5
105,129,1
105,8,1
105,143,1
105,64,1
105,117,1
105,69,1
105,183,4
105,158,1
105,99,5
52,221,27
154,215,1
154,133,1
154,206,17
154,161,1
154,64,24
154,207,1
154,80,5
154,90,7
154,183,36
154,232,15
154,122,1
154,216,9
154,173,2
154,201,1
154,51,4
154,129,3
154,99,24
154,20,1
154,197,1
154,73,1
154,194,7
154,82,1
154,131,5
154,86,2
154,50,3
154,230,9
154,114,1
154,8,1
154,143,9
154,105,1
154,117,1
154,69,1
154,195,3
154,174,1
154,26,1
154,125,20
154,224,1
154,160,6
154,14,1
154,130,1
154,152,1
154,196,2
154,176,1
27,206,1
213,215,1
213,65,1
213,89,1
213,44,1
213,133,1
213,166,1
213,206,1
213,212,60
213,203,1
213,71,1
213,188,1
213,180,1
213,187,1
213,98,1
213,161,1
213,222,1
213,38,2
213,235,1
213,231,1
213,132,1
213,218,1
213,76,1
213,120,1
213,64,1
213,101,1
213,17,1
213,152,1
213,139,1
213,23,1
213,103,1
213,74,1
213,16,6
213,8,1
213,59,1
213,207,1
213,80,1
213,66,1
213,183,1
213,232,1
213,122,1
213,216,1
213,173,1
213,26,2
213,40,1
213,99,1
213,136,1
213,41,1
213,91,1
213,163,1
213,153,1
213,220,1
213,82,1
213,202,1
213,204,1
213,241,1
213,174,1
213,106,1
213,116,3
213,142,4
128,44,47
128,206,31
128,222,6
128,64,80
128,103,2
128,207,49
128,80,3
128,90,33
128,122,1
128,51,34
128,129,1
128,99,30
128,20,1
128,163,6
128,194,1
128,82,18
128,157,31
128,113,2
128,72,1
128,125,41
128,55,1
128,176,1
128,114,1
128,112,1
128,143,8
128,221,31
128,195,8
128,200,5
128,77,7
128,216,1
128,174,1
128,239,1
128,40,1
128,106,1
128,215,5
128,117,1
128,66,1
128,161,2
128,26,1
128,183,17
128,38,2
128,232,16
128,210,4
128,71,1
128,91,6
128,173,4
128,204,1
128,31,1
128,52,4
128,23,2
128,241,1
128,95,2
121,21,7
121,5,1
121,243,46
121,216,1
121,174,3
121,222,2
121,40,4
121,44,3
121,215,3
121,66,1
121,161,2
121,26,5
121,140,1
121,84,1
121,221,6
121,7,3
121,183,6
121,136,2
121,97,1
121,157,7
121,203,2
121,244,1
121,43,1
121,64,1
121,125,1
121,206,3
121,107,1
121,82,1
121,173,1
121,46,46
207,103,3
207,80,17
207,90,92
207,122,10
207,51,334
207,20,1
207,128,19
207,77,42
207,113,2
207,72,3
207,95,1
207,163,2
207,65,1
207,44,1
207,215,3
207,161,1
207,221,1
207,200,1
207,64,27
207,212,1
207,143,2
207,91,2
207,8,1
207,230,3
207,129,1
207,154,1
207,188,1
207,23,1
102,106,24
102,215,12
102,65,9
102,89,10
102,44,57
102,193,2
102,133,3
102,166,4
102,206,875
102,212,248
102,69,26
102,203,1
102,71,4
102,188,3
102,180,4
102,187,11
102,98,2
102,161,9
102,222,2
102,38,3
102,235,7
102,231,10
102,132,10
102,218,2
102,158,2
102,76,3
102,120,3
102,64,508
102,101,3
102,17,4
102,152,11
102,139,3
102,23,3
102,103,4
102,74,4
102,16,3
102,8,14
102,59,3
102,151,2
102,207,40
102,80,146
102,66,2
102,90,154
102,184,1
102,242,1
102,238,1
102,190,1
102,117,7
102,183,547
102,232,37
102,122,9
102,216,14
102,22,7
102,124,15
102,173,121
102,243,1
102,154,58
102,201,32
102,51,41
102,129,4
102,143,56
102,26,67
102,174,3
102,40,2
102,195,43
102,99,45
102,197,18
102,136,1
102,157,61
102,239,1
102,41,3
102,91,23
102,14,1
102,52,1
102,57,1
102,128,16
102,18,1
102,84,1
102,47,1
102,43,1
102,116,1
102,24,1
102,163,59
102,70,1
102,153,111
102,237,1
102,194,3
